ENSG00000242268.2	0.0
ENSG00000270112.3	3021.16868992
ENSG00000167578.15	193111.871706
ENSG00000273842.1	0.0
ENSG00000078237.5	298704.219653
ENSG00000146083.10	826682.139527
ENSG00000225275.4	0.0
ENSG00000158486.12	14308.2971696
ENSG00000198242.12	4184723.54829
ENSG00000259883.1	3598.89724647
ENSG00000231981.3	0.0
ENSG00000269475.2	830.142042492
ENSG00000201788.1	0.0
ENSG00000134108.11	632720.986229
ENSG00000263089.1	5648.20423795
ENSG00000172137.17	23043.3879646
ENSG00000167700.7	81539.9393767
ENSG00000234943.2	5257.1992744
ENSG00000240423.1	940.805756226
ENSG00000060642.9	105837.587592
ENSG00000271616.1	0.0
ENSG00000234881.1	0.0
ENSG00000236040.1	398.384749035
ENSG00000231105.1	9434.11726184
ENSG00000243044.1	0.0
ENSG00000182141.8	44550.2025195
ENSG00000269416.4	15514.1609413
ENSG00000264981.1	0.0
ENSG00000275265.1	0.0
ENSG00000185105.4	483.799217197
ENSG00000233540.1	3002.97594917
ENSG00000102174.8	2732.03075074
ENSG00000271647.1	283.542793483
ENSG00000166391.13	4022.34807011
ENSG00000270469.1	1466.31131427
ENSG00000070087.12	208567.155167
ENSG00000262950.1	588.119918828
ENSG00000255420.1	0.0
ENSG00000280038.1	118.326216504
ENSG00000266261.1	2776.83240133
ENSG00000153561.11	238453.238376
ENSG00000269148.1	11414.4530843
ENSG00000274458.1	0.0
ENSG00000273406.1	832.758036323
ENSG00000179262.8	1336955.79293
ENSG00000214198.6	5690.44756292
ENSG00000278099.1	0.0
ENSG00000166368.2	357.110653414
ENSG00000206072.11	107.249141042
ENSG00000234900.1	0.0
ENSG00000258630.1	932.140682633
ENSG00000127511.8	228071.524178
ENSG00000220993.1	0.0
ENSG00000225269.2	0.0
ENSG00000214062.5	547.503902334
ENSG00000095587.8	14589.3568381
ENSG00000274219.1	436.555974989
ENSG00000230100.1	10276.851026
ENSG00000064601.15	660925.468943
ENSG00000227766.1	9181.30411044
ENSG00000008517.15	490272.085876
ENSG00000215246.5	3529.05731878
ENSG00000266644.1	707.844330875
ENSG00000236893.1	0.0
ENSG00000254465.1	0.0
ENSG00000088179.7	38350.3550336
ENSG00000070081.14	132380.661164
ENSG00000275479.1	9218.43779744
ENSG00000166634.5	2171.16570973
ENSG00000261789.1	477.007009976
ENSG00000254092.1	6654.07620391
ENSG00000197421.8	1733.49632051
ENSG00000161558.9	50017.6842503
ENSG00000276644.3	2133.12153153
ENSG00000260900.1	0.0
ENSG00000278732.1	0.0
ENSG00000196167.8	726.243582347
ENSG00000268465.1	0.0
ENSG00000264438.2	0.0
ENSG00000204113.6	0.0
ENSG00000207000.1	3704.60584383
ENSG00000254131.1	0.0
ENSG00000118972.1	262.685768913
ENSG00000264104.1	0.0
ENSG00000179833.4	129709.032566
ENSG00000264576.1	0.0
ENSG00000064225.11	9077.69828908
ENSG00000267108.1	0.0
ENSG00000221372.1	0.0
ENSGR0000264510.4	0.0
ENSG00000057294.12	107329.421813
ENSG00000227535.2	0.0
ENSG00000252628.2	0.0
ENSG00000166007.11	0.0
ENSG00000273055.1	26003.369339
ENSG00000242041.1	0.0
ENSG00000278923.1	0.0
ENSG00000167768.4	796.609375583
ENSG00000280159.1	163.057517602
ENSG00000235240.1	0.0
ENSG00000264172.1	0.0
ENSG00000199903.1	0.0
ENSG00000200058.1	0.0
ENSG00000275358.1	0.0
ENSG00000218358.2	30105.7841992
ENSG00000266460.1	0.0
ENSG00000260371.1	0.0
ENSG00000264091.1	0.0
ENSG00000238921.2	0.0
ENSG00000274815.1	0.0
ENSG00000269349.1	65765.1732867
ENSG00000200291.1	0.0
ENSG00000233614.6	5291.37259528
ENSG00000022567.8	229187.626797
ENSG00000241670.3	0.0
ENSG00000278933.1	0.0
ENSG00000202175.1	0.0
ENSG00000120662.14	60475.4479614
ENSG00000235523.1	0.0
ENSG00000249848.1	689.378826591
ENSG00000277826.1	0.0
ENSG00000230225.1	0.0
ENSG00000239877.2	3954.04314504
ENSG00000201398.1	0.0
ENSG00000281474.1	0.0
ENSG00000272905.1	0.0
ENSG00000259952.1	0.0
ENSG00000260812.1	0.0
ENSG00000225630.1	2053724.89654
ENSG00000230231.1	0.0
ENSG00000164283.11	4412.53608857
ENSG00000231880.2	0.0
ENSG00000227489.1	0.0
ENSG00000254555.1	0.0
ENSG00000013392.7	80887.8521692
ENSG00000258279.2	1139.05984279
ENSG00000226688.5	2151.55748082
ENSG00000250929.2	1425.87347227
ENSG00000204581.2	4850.96114865
ENSG00000225620.1	4344.03096208
ENSG00000258477.1	794.374399378
ENSG00000225488.1	0.0
ENSG00000184178.14	138768.602888
ENSG00000237786.1	0.0
ENSG00000166913.11	2741100.29895
ENSG00000275856.1	0.0
ENSG00000164112.11	1966.23425243
ENSG00000259345.4	11248.6551285
ENSG00000130204.11	1009319.34905
ENSG00000280387.1	952.867368485
ENSG00000189099.10	1603.20657347
ENSG00000232879.2	0.0
ENSG00000111863.11	203545.327878
ENSG00000164182.9	133690.008923
ENSG00000109618.10	62715.5529101
ENSG00000271623.1	0.0
ENSG00000279345.1	2707.29305833
ENSG00000214866.6	1781.54078782
ENSG00000153015.14	186219.837977
ENSG00000202290.1	0.0
ENSG00000254578.1	0.0
ENSG00000240710.1	4642.96135039
ENSG00000248778.1	0.0
ENSG00000250210.4	0.0
ENSG00000225215.1	0.0
ENSG00000257246.1	2102.87970976
ENSG00000245017.2	10333.4938814
ENSG00000281091.1	30029.7594917
ENSG00000250885.1	3549.78649513
ENSG00000273797.1	3008.67419575
ENSG00000089116.3	507.382816371
ENSG00000036448.8	138585.936794
ENSG00000234055.1	1644.78350743
ENSG00000267552.5	1009.91802622
ENSG00000224695.1	0.0
ENSG00000106038.11	14777.5434421
ENSG00000255189.1	0.0
ENSG00000164114.17	19557.825974
ENSG00000238698.1	0.0
ENSG00000199836.1	0.0
ENSG00000149089.11	39810.1094914
ENSG00000251710.1	0.0
ENSG00000224570.1	0.0
ENSG00000179632.8	1764673.48642
ENSG00000271677.1	0.0
ENSG00000114861.17	65881.2554507
ENSG00000205030.1	0.0
ENSG00000138193.13	56653.0371504
ENSG00000243073.3	0.0
ENSG00000152942.17	325101.208719
ENSG00000240809.1	7866.05181298
ENSG00000280004.1	1810.01290087
ENSG00000224560.3	0.0
ENSG00000227233.1	0.0
ENSG00000118363.10	126415.015711
ENSG00000258116.1	10825.8544722
ENSG00000273311.1	67497.7846135
ENSG00000136169.15	54134.5098329
ENSG00000279700.1	3510.48996567
ENSG00000121644.17	754264.717715
ENSG00000135903.17	684.468509026
ENSG00000138495.5	145818.539322
ENSG00000204528.3	4010.71998607
ENSG00000169992.8	424461.722648
ENSG00000239344.1	0.0
ENSG00000253309.5	911.946683949
ENSG00000101323.4	446.137113438
ENSG00000272456.1	395.207203679
